Values		Layer:64	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:65	CompID:775			MatchName:ADBE Angle Control
Values		Layer:65	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:30.2746696472168
Effect	Name:lon	Layer:65	CompID:775			MatchName:ADBE Angle Control
Values		Layer:65	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-97.740348815918
Values		Layer:65	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:426.062564582259;233.963532743205;29.0789038360559
Values		Layer:65	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:66	CompID:775			MatchName:ADBE Angle Control
Values		Layer:66	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:36.1658096313477
Effect	Name:lon	Layer:66	CompID:775			MatchName:ADBE Angle Control
Values		Layer:66	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-86.7842407226562
Values		Layer:66	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:438.489653321674;212.46899464232;-11.3217772338564
Values		Layer:66	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:67	CompID:775			MatchName:ADBE Angle Control
Values		Layer:67	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:44.3670310974121
Effect	Name:lon	Layer:67	CompID:775			MatchName:ADBE Angle Control
Values		Layer:67	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-100.346405029297
Values		Layer:67	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:464.187195767841;185.186973558765;32.0977203938331
Values		Layer:67	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:68	CompID:775			MatchName:ADBE Angle Control
Values		Layer:68	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:34.0003433227539
Effect	Name:lon	Layer:68	CompID:775			MatchName:ADBE Angle Control
Values		Layer:68	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-81.0332107543945
Values		Layer:68	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:435.274382472572;220.200532213232;-32.3037201348341
Values		Layer:68	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:69	CompID:775			MatchName:ADBE Angle Control
Values		Layer:69	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:41.8309135437012
Effect	Name:lon	Layer:69	CompID:775			MatchName:ADBE Angle Control
Values		Layer:69	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-71.4149627685547
Values		Layer:69	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:463.4350745104;193.266352584647;-59.3693347311957
Values		Layer:69	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:70	CompID:775			MatchName:ADBE Angle Control
Values		Layer:70	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:40.2643775939941
Effect	Name:lon	Layer:70	CompID:775			MatchName:ADBE Angle Control
Values		Layer:70	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-76.8835983276367
Values		Layer:70	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:454.209349218207;198.421129482238;-43.2909076398525
Values		Layer:70	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:71	CompID:775			MatchName:ADBE Angle Control
Values		Layer:71	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:44.9384613037109
Effect	Name:lon	Layer:71	CompID:775			MatchName:ADBE Angle Control
Values		Layer:71	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-123.030403137207
Values		Layer:71	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:491.634602790402;183.413274147237;96.4615838737851
Values		Layer:71	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:72	CompID:775			MatchName:ADBE Angle Control
Values		Layer:72	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:35.4922065734863
Effect	Name:lon	Layer:72	CompID:775			MatchName:ADBE Angle Control
Values		Layer:72	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-97.5033416748047
Values		Layer:72	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:438.19431195217;214.851946607277;26.5801969113305
Values		Layer:72	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:73	CompID:775			MatchName:ADBE Angle Control
Values		Layer:73	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:39.9613456726074
Effect	Name:lon	Layer:73	CompID:775			MatchName:ADBE Angle Control
Values		Layer:73	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-82.9990692138672
Values		Layer:73	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:449.809201348671;199.432336206417;-23.3556299902299
Values		Layer:73	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:74	CompID:775			MatchName:ADBE Angle Control
Values		Layer:74	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:42.6528434753418
Effect	Name:lon	Layer:74	CompID:775			MatchName:ADBE Angle Control
Values		Layer:74	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-73.7578735351562
Values		Layer:74	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:463.470365456073;190.611355344095;-51.4273778198248
Values		Layer:74	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:75	CompID:775			MatchName:ADBE Angle Control
Values		Layer:75	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:46.8208503723145
Effect	Name:lon	Layer:75	CompID:775			MatchName:ADBE Angle Control
Values		Layer:75	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-100.783317565918
Values		Layer:75	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:471.950355839699;177.695577231403;32.006476479068
Values		Layer:75	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:76	CompID:775			MatchName:ADBE Angle Control
Values		Layer:76	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:35.7804298400879
Effect	Name:lon	Layer:76	CompID:775			MatchName:ADBE Angle Control
Values		Layer:76	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-78.6390991210938
Values		Layer:76	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:441.158116210047;213.829847277347;-39.9523679385741
Values		Layer:76	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:77	CompID:775			MatchName:ADBE Angle Control
Values		Layer:77	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:35.6822395324707
Effect	Name:lon	Layer:77	CompID:775			MatchName:ADBE Angle Control
Values		Layer:77	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-105.939727783203
Values		Layer:77	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:444.741570484664;214.177636304595;55.7672300682882
Values		Layer:77	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:78	CompID:775			MatchName:ADBE Angle Control
Values		Layer:78	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:40.2205963134766
Effect	Name:lon	Layer:78	CompID:775			MatchName:ADBE Angle Control
Values		Layer:78	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-74.7699127197266
Values		Layer:78	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:455.813354886165;198.566947391484;-50.1462788969034
Values		Layer:78	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:79	CompID:775			MatchName:ADBE Angle Control
Values		Layer:79	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:43.2068977355957
Effect	Name:lon	Layer:79	CompID:775			MatchName:ADBE Angle Control
Values		Layer:79	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-71.5379943847656
Values		Layer:79	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:467.156687254037;188.841284953355;-57.7051427741297
Values		Layer:79	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:80	CompID:775			MatchName:ADBE Angle Control
Values		Layer:80	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:39.1639137268066
Effect	Name:lon	Layer:80	CompID:775			MatchName:ADBE Angle Control
Values		Layer:80	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-119.766120910645
Values		Layer:80	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:471.739230754172;202.11472537883;96.2317701728495
Values		Layer:80	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:81	CompID:775			MatchName:ADBE Angle Control
Values		Layer:81	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:40.8080749511719
Effect	Name:lon	Layer:81	CompID:775			MatchName:ADBE Angle Control
Values		Layer:81	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-96.6996536254883
Values		Layer:81	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:452.066415772029;196.618178947828;22.0759703955225
Values		Layer:81	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:82	CompID:775			MatchName:ADBE Angle Control
Values		Layer:82	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:46.5857086181641
Effect	Name:lon	Layer:82	CompID:775			MatchName:ADBE Angle Control
Values		Layer:82	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-112.018417358398
Values		Layer:82	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:480.714582303024;178.399183253316;64.4150531012513
Values		Layer:82	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:83	CompID:775			MatchName:ADBE Angle Control
Values		Layer:83	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:38.5792007446289
Effect	Name:lon	Layer:83	CompID:775			MatchName:ADBE Angle Control
Values		Layer:83	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-92.1729354858398
Values		Layer:83	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:444.703806406964;204.101037106927;7.41013744378948
Values		Layer:83	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:84	CompID:775			MatchName:ADBE Angle Control
Values		Layer:84	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:32.3038482666016
Effect	Name:lon	Layer:84	CompID:775			MatchName:ADBE Angle Control
Values		Layer:84	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-90.1821060180664
Values		Layer:84	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:428.694581902973;226.39771996745;0.67160475320856
Values		Layer:84	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:85	CompID:775			MatchName:ADBE Angle Control
Values		Layer:85	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:44.9550971984863
Effect	Name:lon	Layer:85	CompID:775			MatchName:ADBE Angle Control
Values		Layer:85	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-93.1022109985352
Values		Layer:85	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:463.344073365596;183.361899178166;9.57418001688576
Values		Layer:85	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:86	CompID:775			MatchName:ADBE Angle Control
Values		Layer:86	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:42.7336349487305
Effect	Name:lon	Layer:86	CompID:775			MatchName:ADBE Angle Control
Values		Layer:86	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-84.5553283691406
Values		Layer:86	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:457.199391090277;190.352255576263;-17.4235528573499
Values		Layer:86	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:87	CompID:775			MatchName:ADBE Angle Control
Values		Layer:87	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:42.3581619262695
Effect	Name:lon	Layer:87	CompID:775			MatchName:ADBE Angle Control
Values		Layer:87	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-71.0636978149414
Values		Layer:87	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:465.261089766125;191.559255298677;-59.9502191383921
Values		Layer:87	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:88	CompID:775			MatchName:ADBE Angle Control
Values		Layer:88	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:38.9787635803223
Effect	Name:lon	Layer:88	CompID:775			MatchName:ADBE Angle Control
Values		Layer:88	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-76.4909362792969
Values		Layer:88	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:451.032150685273;202.741924445365;-45.3987841050767
Values		Layer:88	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:89	CompID:775			MatchName:ADBE Angle Control
Values		Layer:89	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:44.3071670532227
Effect	Name:lon	Layer:89	CompID:775			MatchName:ADBE Angle Control
Values		Layer:89	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-69.7816925048828
Values		Layer:89	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:472.122086721134;185.373798744143;-61.8279553930309
Values		Layer:89	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:90	CompID:775			MatchName:ADBE Angle Control
Values		Layer:90	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:30.4570693969727
Effect	Name:lon	Layer:90	CompID:775			MatchName:ADBE Angle Control
Values		Layer:90	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-91.1873931884766
Values		Layer:90	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:424.543973635823;233.276845317177;4.46573292889416
Values		Layer:90	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:91	CompID:775			MatchName:ADBE Angle Control
Values		Layer:91	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:38.1867218017578
Effect	Name:lon	Layer:91	CompID:775			MatchName:ADBE Angle Control
Values		Layer:91	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-84.875373840332
Values		Layer:91	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:444.285409886216;205.44343555728;-17.551854724127
Values		Layer:91	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:92	CompID:775			MatchName:ADBE Angle Control
Values		Layer:92	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:39.0481910705566
Effect	Name:lon	Layer:92	CompID:775			MatchName:ADBE Angle Control
Values		Layer:92	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-95.6779556274414
Values		Layer:92	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:446.798483986303;202.506544929241;19.2090036150791
Values		Layer:92	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:93	CompID:775			MatchName:ADBE Angle Control
Values		Layer:93	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:41.5910873413086
Effect	Name:lon	Layer:93	CompID:775			MatchName:ADBE Angle Control
Values		Layer:93	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-93.6037292480469
Values		Layer:93	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:453.394378001979;194.04752982271;11.7524244642152
Values		Layer:93	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:94	CompID:775			MatchName:ADBE Angle Control
Values		Layer:94	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:39.7686233520508
Effect	Name:lon	Layer:94	CompID:775			MatchName:ADBE Angle Control
Values		Layer:94	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-86.1626434326172
Values		Layer:94	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:448.272323255168;200.077782091819;-12.8601006744695
Values		Layer:94	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:95	CompID:775			MatchName:ADBE Angle Control
Values		Layer:95	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:39.7983627319336
Effect	Name:lon	Layer:95	CompID:775			MatchName:ADBE Angle Control
Values		Layer:95	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-89.6549606323242
Values		Layer:95	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:447.928029113934;199.978063757521;-1.15668541537241
Values		Layer:95	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:96	CompID:775			MatchName:ADBE Angle Control
Values		Layer:96	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:43.6177749633789
Effect	Name:lon	Layer:96	CompID:775			MatchName:ADBE Angle Control
Values		Layer:96	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-116.199722290039
Values		Layer:96	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:477.605294836315;187.538957108205;79.9071237091793
Values		Layer:96	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:97	CompID:775			MatchName:ADBE Angle Control
Values		Layer:97	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:33.7490272521973
Effect	Name:lon	Layer:97	CompID:775			MatchName:ADBE Angle Control
Values		Layer:97	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-84.3882293701172
Values		Layer:97	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:433.126489654533;221.110970865538;-20.327033807968
Values		Layer:97	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:98	CompID:775			MatchName:ADBE Angle Control
Values		Layer:98	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:30.438117980957
Effect	Name:lon	Layer:98	CompID:775			MatchName:ADBE Angle Control
Values		Layer:98	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-84.2812957763672
Values		Layer:98	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:425.528537741042;233.3481327822;-21.4778119637291
Values		Layer:98	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:99	CompID:775			MatchName:ADBE Angle Control
Values		Layer:99	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:21.3074417114258
Effect	Name:lon	Layer:99	CompID:775			MatchName:ADBE Angle Control
Values		Layer:99	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-157.857376098633
Values		Layer:99	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:552.212712582941;269.156940582481;215.733471495778
Values		Layer:99	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:100	CompID:775			MatchName:ADBE Angle Control
Values		Layer:100	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:39.1573066711426
Effect	Name:lon	Layer:100	CompID:775			MatchName:ADBE Angle Control
Values		Layer:100	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-75.5197219848633
Values		Layer:100	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:452.304199295369;202.137078556614;-48.4725121198274
Values		Layer:100	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:101	CompID:775			MatchName:ADBE Angle Control
Values		Layer:101	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:41.764045715332
Effect	Name:lon	Layer:101	CompID:775			MatchName:ADBE Angle Control
Values		Layer:101	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-72.6821975708008
Values		Layer:101	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:461.979622730678;193.483865634068;-55.507857756496
Values		Layer:101	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:102	CompID:775			MatchName:ADBE Angle Control
Values		Layer:102	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:39.7392272949219
Effect	Name:lon	Layer:102	CompID:775			MatchName:ADBE Angle Control
Values		Layer:102	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-104.984855651855
Values		Layer:102	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:454.296780432392;200.176391581609;49.7064224658118
Values		Layer:102	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:103	CompID:775			MatchName:ADBE Angle Control
Values		Layer:103	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:38.5766677856445
Effect	Name:lon	Layer:103	CompID:775			MatchName:ADBE Angle Control
Values		Layer:103	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-121.493629455566
Values		Layer:103	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:473.34556936085;204.10967721865;102.100479976675
Values		Layer:103	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:104	CompID:775			MatchName:ADBE Angle Control
Values		Layer:104	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:34.7466125488281
Effect	Name:lon	Layer:104	CompID:775			MatchName:ADBE Angle Control
Values		Layer:104	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-92.2889862060547
Values		Layer:104	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:434.743747591194;217.512953988725;8.20442356741112
Values		Layer:104	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:105	CompID:775			MatchName:ADBE Angle Control
Values		Layer:105	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:33.4481430053711
Effect	Name:lon	Layer:105	CompID:775			MatchName:ADBE Angle Control
Values		Layer:105	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-112.096961975098
Values		Layer:105	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:446.725435333864;222.204492526304;78.4687248092025
Values		Layer:105	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:106	CompID:775			MatchName:ADBE Angle Control
Values		Layer:106	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:58.3015975952148
Effect	Name:lon	Layer:106	CompID:775			MatchName:ADBE Angle Control
Values		Layer:106	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-134.420211791992
Values		Layer:106	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:546.177880745335;147.293559756196;91.9422656745669
Values		Layer:106	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:lat	Layer:107	CompID:775			MatchName:ADBE Angle Control
Values		Layer:107	CompID:775																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:32.3777160644531
Effect	Name:lon	Layer:107	CompID:775			MatchName:ADBE Angle Control
Values		Layer:107	CompID:775																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-86.3005676269531
Values		Layer:107	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:429.305884088818;226.125407087139;-13.6228812231882
Values		Layer:107	CompID:775																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Effect	Name:radius	Layer:108	CompID:775			MatchName:ADBE Slider Control
